du_dx,dv_dy,dp_dx,k,mu_t
0.1292211819752275,3.193107567844861,0.6683404887180808,0.33764994396439973,0.10444652165733584
0.10939479460489289,0.29875290836568624,-0.7341737987784958,3.420178901552878,0.12438269033372044
0.725766623898692,-0.7517910500951843,0.08199555641356042,1.8531143284331695,0.25489631774764854
0.4810092317367132,-0.4263575962055433,0.4572804046152411,1.0743994721035506,0.08658645735956703
0.22388402427913137,1.1484457091967548,1.4558223221467665,9.571532295504563,1.1783274238800043
-0.7904744554453119,0.11327041053776446,0.7045065398247231,6.03366127791744,0.4961692214554995
0.4714683571359957,-1.4382779783173667,0.7890566873755189,7.313697213942366,1.2658192724366832
1.8820244964750337,0.9192289345752035,0.08382662792936094,3.2221010583345633,0.8056494960880587
1.3454200461549777,-0.668144085538994,1.4104591452035038,3.9921565819907507,0.7228509404307085
1.593186626639397,1.8732977762175456,0.4097627959594974,2.4455475395775625,0.7523863098787548
-0.5112156764311852,1.0800480657146485,-0.8610879101735704,1.059960142557705,0.12682024269253306
-0.9896048202585809,-0.4473218956587512,1.4033699701251907,1.8724132106716798,0.24415144722269888
-0.12578692009964815,1.281016361735113,0.6979032725390276,7.99538904843521,1.0184036133221388
0.055724912288694604,0.0678555105274033,-0.4430440211284823,6.807703471319381,0.07833756669617123
1.0941915184709485,0.8527736751222195,-0.47949296739924335,5.514595872256221,0.946809742623844
-1.6924646297148194,0.48473281729447476,0.2965755451407618,4.803389741381004,0.9377050150725171
1.5295503194606137,-0.8463566549908735,0.4631847952675847,9.232099408195632,1.9519313659480195
-0.15800789857898942,-0.643549832317462,0.19729226563120644,0.8200759830088172,0.07285745304583204
-0.42688106994742003,1.0299608175811612,0.3113086734428849,2.8779480510553683,0.3664838285606026
-1.0121043752601675,-0.33477533210654087,1.6999573745763805,3.564384750350069,0.4446258101490463
-1.6548566718657693,-0.4036484632419967,1.0715431522348857,7.8460155409066,1.4630543917350831
0.8231705839619146,-0.955122579349353,0.19063559126502433,9.925894739603516,1.579597664441218
0.07331796718840389,0.42359906559346105,0.9413105807674833,2.4826380960958154,0.09970201454380614
-1.2899608997410539,2.062524919243145,-1.0325239035275395,8.755642607957098,2.645288793298163
-1.295078772063616,-1.0675329142542729,0.39792704994680894,8.323165328274733,1.761353450084567
-0.3357846992901282,0.02421945667275807,1.80930634973311,2.3241082366534895,0.0763268225908369
1.669021525289393,1.4122205554154292,-0.21804589539237385,4.053392543972303,1.1192252549411676
-0.2595913513636048,-0.07964139124571515,-0.8476339286190848,4.155761405995939,0.1090677464000806
-1.5031429531181062,0.4523717962497339,-0.6520888885930607,9.784384618412927,1.699711078940243
-0.24574306408594432,-1.0623935281468797,-1.0896330373423884,1.8908298236510936,0.22487857386522797
-0.2727235697476705,0.4283070972076486,-0.7847619081277034,8.011663913937342,0.4998624112675358
-2.6968866429415717,-0.18714426500454878,-0.370508098590029,3.4085078703137883,0.8791908861474903
-0.05429486651781221,0.985729995679863,-1.405567019178642,7.335616423183988,0.6935887497600615
-0.23093453020867796,1.1873860515647512,0.015618333949603047,4.258108942527062,0.5552771425020905
0.6962063648134184,2.589563642018614,0.9022771737866472,5.825761654853746,1.7200647149087347
1.8489560949453452,0.5796331732135757,-0.9077561801469204,8.342856555928698,1.8201174837074974
1.1265650295477574,0.32579631658216646,1.5192839236417688,8.061239093340454,1.0587063158282586
-0.26888869055483056,0.19438430157733602,0.5107920885275947,8.677589517043032,0.3482390017079765
-1.1065259087416703,-0.35316629281068834,1.0305805856240573,0.6902115209121243,0.09290620425220883
2.5733598032498604,0.33848384346169114,-0.6578345538521371,6.951300475093474,1.8272178709487743
0.05921843401448826,-0.29540141013902943,0.8545252270666157,1.4858750295454526,0.05422517151098736
0.013929291912946203,0.1684609762696143,-1.091933900395313,4.216603823382268,0.049848548169942525
-0.024125087110003277,1.3175975356079597,0.8902475008365087,5.531025309041416,0.6602856078588939
0.19808476076785494,-1.0065425652796411,0.17183933979353122,4.087120898993624,0.4343285442526427
-0.14436041192394247,1.1398785611290454,0.5532512199847837,5.244155590449774,0.6071262786449294
-0.5736620068802363,1.3171150673398653,-1.1755946056248516,9.96561045710633,1.7006547462591077
-0.5468589412403921,-0.11806852699107874,-0.8950698422766047,1.438651405757262,0.10106099939526385
-0.03275327021599839,-2.1218548990085946,0.5972282182533848,6.787014848830613,1.3111525326108342
-0.543424771133765,-0.6078219870944325,-0.9483480042242007,4.020409567217591,0.41158778830770726
-0.7128457826771644,1.2969945465611092,0.46320629209912306,1.416797009182555,0.2677749392547215
0.10643022769189683,-0.022868062298882122,-1.3671378064602457,1.6714939574056644,0.022416687323325562
-0.2549772174208553,-0.9993022322949108,0.8481742126666681,9.497803751831608,1.0848375208138916
1.5039929885826886,-0.5047749212282174,-1.232523314768509,8.808054817446443,1.5952876878928577
-2.650969808393012,0.840620026504553,0.5522999376795232,9.079715408108717,2.8416666158572346
1.0915068519224618,0.5467335682013793,0.6256309336460009,9.916174480691126,1.4487257227064085
1.246085192497629,-0.23893209916969432,-0.6967718184295749,2.162322361084328,0.27348262618263336
-2.0733902324081495,-0.36682441181468756,0.5820265670847269,3.6188494399042117,0.8013897642118529
-0.34268759408034877,-0.3917581490438219,0.26044226333355597,6.725268396256181,0.4564269952806783
-0.37144086599579146,-0.9224101844985025,-0.5388418561927383,4.889645144620408,0.5878761470358932
-1.4075116947178212,1.6153756894694418,-1.008554684076208,4.242056380445502,1.1625243377146135
-0.7778166875908753,-0.3223204692113399,-1.962625691672579,3.6423313684223713,0.3722641525962436
-1.1105758454658288,1.2171585208254965,0.3496500472996937,5.978428256240177,1.2466571984346275
1.7522704434236227,1.5213160519224513,-1.5648027713620551,5.798374943536811,1.696769213742926
0.9356783931474612,0.9983108981479604,0.0953441994413082,1.6984325572359769,0.30412832731554446
1.2715550949941588,-0.4316203127180484,-0.2634482160822491,4.770224391432547,0.7353844060705098
0.7216720640432351,0.40373009033660945,0.6791427754381955,5.579370584477513,0.5661876545703163
-1.1290517712172292,-0.024195606390916165,-0.3020454994898642,5.7458406934407655,0.6002475288741556
-0.5245202662797737,-0.9037018607301281,-0.3294477863470914,2.180061209832283,0.28345690405524193
0.48937456122791806,0.324359281721603,0.7318707042882956,7.448486783297639,0.558335888288371
-1.2221278088919454,-1.1790397911598025,0.3350580290841175,0.3494710387285894,0.08847232402980623
0.7129984301723881,1.1876793884615637,0.3161559571827783,3.6128353698773106,0.6234574480145828
-0.24032539815813503,-0.4646172972983931,0.46926758980852623,7.824105220502772,0.5048571528565338
-0.3748208075495975,0.2011596558728393,-1.5355721232071058,5.682539918448483,0.29971350333224855
0.7109599682034915,0.28328787154614216,0.756788679986982,2.6855080818575168,0.23569375749118548
0.44426331148603976,-0.25890497370407733,0.6124687940136023,6.980035881496172,0.4492982342712749
-0.3609661658190799,0.5866938014752747,-1.0166831285764972,5.717170347145126,0.47366906108866974
1.159329803364248,-0.47490365662252443,-0.2440804736742013,7.982811733618233,1.1846589391098126
-1.0810633275998973,0.8712972974572442,-0.039307287627631186,7.3767493432792515,1.284241516888448
0.6159356069442637,-1.3459796802467485,-0.1344967844017327,6.140068428158723,1.0870245030922612
0.5931012579683838,0.12637957954641182,0.33385996656853467,4.932958985577058,0.31097371202895907
-0.3095464393139903,1.9389289990582848,1.4313667818311835,1.4185030441084818,0.2925861226848245
0.326133022242118,-1.0003313246055747,1.0817667276728287,2.6871968770652996,0.32046312427560325
-1.251113576385303,-0.6777449705248515,-1.3122191934314063,4.249084781879144,0.7216819552449778
0.924027019206901,0.513907849658915,0.6220699903060487,6.033062941363248,0.7849706375605388
-0.18490213644298903,0.17958178193959795,1.3289333195354096,5.185707766631517,0.16433043000487113
-0.5227230205190395,0.3506300992735592,0.38680852068920263,2.953026806999342,0.24092463293329835
1.0490092258368893,0.4891871301476635,1.090980425185967,0.16399714211813446,0.022716639463163647
-0.7043436905427592,0.6347214685617699,2.012270445700765,5.012768296818058,0.6080723137778334
-1.4084612963635597,1.1096998419562232,1.0237095461069814,2.9276972867662066,0.6539415283567517
-1.5566291735239037,0.40981865692851255,0.24930859564172886,7.372622177034297,1.298915597315428
0.6060099513456396,-0.24125765461854246,1.0450884740847535,0.3370680261777866,0.02111642740179445
-1.280429352496283,0.6725737012027313,0.14488783309689118,5.8897953319273295,1.0438179690048903
1.7547941819843647,1.8998819348952156,0.02390304328495547,9.420594951310047,3.1154038746594805
-2.081929407883722,-0.13263374638257355,-0.35141423571373254,1.8266517444038453,0.3560194908775422
1.6964563682900382,-0.9745293046706415,1.5634133588321082,4.769329958430894,1.157261560419773
0.2110174672026184,1.1070806692869728,-0.8184286659420014,1.005077718989668,0.09753442198121712
-0.09671311187039239,-0.12038116395359824,1.532367724678116,6.294250931387391,0.11103823229143928
-0.5449190868089497,-2.172669546014036,0.49986412374037137,5.550263637902633,1.3479122188762778
0.39913611435207086,0.8474216771504216,-1.3993061748019415,4.13291868970704,0.45014789259264526
-0.037634702424848364,-0.5353281859539227,0.3676492929914216,5.261632512590038,0.2554889306822356
1.1033018820165215,-0.09053328230416077,-2.100026507651624,8.9760891188432,0.9685673636549913
0.11422764866203965,0.33198033056901455,0.6255080168310357,2.0433135928795636,0.07991617765199355
0.1503017614618776,0.1904996797790664,0.885231482988991,0.32338866588293763,0.01371307308330131
-0.36361221221385587,0.7094518171390395,-0.5923559556520536,8.6304823585211,0.8404001426016507
-0.056945623721067457,-0.43548637056984335,0.12354769595558233,5.813459115640274,0.26030216387563265
0.3078017688920592,0.5131057981760827,1.9541574337502863,8.91751870907224,0.6654189046589254
-1.7101683926566256,-0.2595466775839172,-0.5057467042619367,6.009757711790408,1.0646806071442871
-1.348185422105713,0.738810480887503,-1.0589075870566005,8.120594790601055,1.5134183913236634
0.743264094022715,0.6153674840130534,1.4816634024625988,4.353766297215964,0.5429429355389002
0.17086543812794186,-0.9354387020445953,1.9625871905307948,7.523613319753861,0.7432152894952737
-0.18398333635267913,1.0859821161750323,0.0036956718478473255,9.139110522209574,1.035215953715854
0.01843393306539316,-0.535963445114048,1.0114630354083562,5.764017340849842,0.2858208703812748
0.34758170536167105,0.8080577982811451,1.341475915530881,1.8897729905675575,0.18742255968057317
-0.5397596803093615,0.36728731340134063,-0.742484232538384,2.761096388798962,0.22122567227260742
-0.7783047254023127,1.8381836767951225,-0.4853058353678683,2.066581311284317,0.4900872822012392
0.19584525509768155,-0.22346598237185214,1.230874513154735,2.543884573197756,0.09948456234550997
-0.978372777615032,-0.3493167961181975,1.6850142787085094,3.13351294857526,0.3654516217240735
0.40825275571447184,-0.01941960588773261,0.5628808601743548,5.595824488856565,0.2105090989539788
-1.7025836042378404,-0.30317978283427544,-0.8798143535020543,5.921117131691944,1.0796157258458872
1.0291556373256436,0.7999419019420501,1.9870611116994412,4.322347497694425,0.7165035666476866
0.472597482413043,-1.616310608436588,-0.5309708978119645,6.1926657202262705,1.1849825078151883
0.25602973431387566,-1.053682419146354,-0.33513778117145177,0.9075917635525227,0.11878283841687805
0.9826909839455139,-1.067802921579193,0.34233783448962146,0.9691035468757837,0.19028561318780488
1.6654744444625766,0.9503075919735757,1.5541604207147741,1.8011116575408188,0.4101397112424334
1.0143700650181304,1.7106133725819253,0.8539759765522237,5.228967230599413,1.290035022438649
-1.8408742313316453,-0.1044492185374715,0.41486550036191044,2.2185473191133043,0.3878902231894145
-1.2795769667357015,-0.16882172319001063,0.4632885301181062,2.904515594576516,0.3731108743494259
-0.6248185776956788,0.07005216311318138,0.04351466864346608,4.063097078112642,0.2557796083035055
0.026091050210833786,1.1618783026081905,0.5581395145185063,8.13747462770276,0.8794884573809099
0.517659020469123,-0.9273531341905741,-2.529560077694303,0.23723514553731517,0.03586100610329156
-0.7257438131534656,0.23836898273478513,-0.29660745906979835,6.528850320342562,0.5577245942519026
0.18676676447707832,0.9751976297824297,0.241321934916781,6.721877657302785,0.710377014167818
-0.7553829323533225,0.5010941699398452,-1.151014083619507,8.006692225530703,0.8990444147631649
-0.6115178029919482,0.1895816165987434,0.38632331781156,9.334254096697101,0.6751567297154903
-1.4066610968482223,1.0010460925671412,-0.20447122098612153,0.29936470459796927,0.061836928961824994
-0.9232332461109043,-2.703232292999237,1.75547569831549,1.6224586845808404,0.5273524832262586
-1.3516846056163336,0.6778753195309076,1.5730197252148563,8.87309581115433,1.6284256000783666
-0.9758732529773327,-0.6540756831274238,-0.46580556911816284,4.639333765651452,0.6701670050021022
1.0536417966078395,-1.830632896856457,-0.15083771156669531,5.6894473254412885,1.496345555393928
-0.949398888831943,0.5112025995249807,-0.0739475656083926,6.663969316859159,0.8577954545382975
2.632382064837391,1.3736585451629577,-0.4516594761596227,6.82275938450681,2.453925928161025
0.4933179008808892,-0.13744851462769186,0.19502498402812674,9.32422999283343,0.5330291205955604
0.1848361236948739,0.9528745472029388,-0.7582820688875902,9.969799232375529,1.0266903692687745
-0.8583577801812136,1.6122782579886454,-1.1306153349375263,7.229558863216308,1.6065400228722106
0.7003098794089914,1.3149144535840473,0.6227112239002686,2.9434899711309934,0.5332874282069585
-0.5756378262377739,1.639964529371393,0.6295295842218108,8.809548782714002,1.760766633988427
0.12200981464536144,0.7421274910718922,-0.8043157596599924,0.58728705395354,0.04336400394916638
2.5600845382687947,0.0754336389015928,0.8953554307625996,2.3877004434575126,0.5802863254126553
-0.09605989972464987,-1.6019658118971685,-0.6315777291653314,8.984118602890778,1.3813672856994745
1.1492733262856758,-0.24606248812994858,0.2531652380379812,2.636295992949614,0.3397948829827261
-0.7031764251258874,-0.8432465953161917,0.820344012612456,2.28444549025531,0.30828315132312706
-0.0349884904969617,2.1709427174978138,-0.03361256470371301,1.4674404020884477,0.29054264785148076
1.77080063563551,-0.1758858124323366,0.4547409121411344,8.605206400704473,1.504642821989821
-0.6269670577877674,0.12320480678448567,-0.5164296438875717,5.050576765991758,0.3309360393169457
1.8124485579969287,0.5514853760404675,-0.19646658342809717,6.781442710236132,1.4463810708406528
0.7077519354554754,0.043602446372453724,-0.20585943088034037,2.466757202342794,0.16143033738192938
-0.5624667758942676,1.695051040430753,-0.7465783465402389,7.604600168011043,1.5516308711766882
0.632407739055521,-0.622649361734452,-0.1767741631157821,7.624054895124775,0.8504742653355578
0.9725544496267299,0.1946074552372427,-1.5486182988637467,3.1947204465921715,0.3527784463041342
0.6218099622171964,-0.7424705856980482,-0.4911537471421047,4.1657580668018,0.5025303162213632
-1.5702247198904564,-1.3200225112207058,-0.28487549336967083,2.1759337465589885,0.5682018071186151
-0.7271371758248686,-0.6117690909052854,-0.2561797524953801,9.767954130896753,1.184972343013013
-0.24751863555150475,-0.03703679704841202,-0.24149744587077882,6.491465512878275,0.1605399556482055
-0.07443342910004629,-0.42930222451725997,-0.061764199860128925,9.351984419083603,0.43250820499126436
0.620672097550678,-0.692420979873856,0.4794415180860639,3.1035168819284187,0.3544767520217301
0.17770100093325383,-1.4063174636718339,0.8745170741325226,7.840720038669208,1.1323072555264284
-1.3353443587101013,-0.08310557262869477,-0.6497652268482671,7.682000574458946,0.980829479514387
0.3801978510059632,-1.5047203740310022,-1.2032008553891445,6.947390953478761,1.1726096301405262
0.6105857452838231,0.7600559636896026,-1.042044412243103,9.659825855141325,1.1886226019386186
0.5597904479310398,0.08243975293450329,-0.48720292119492714,3.9961978274525243,0.23907229670202254
1.0807807255546218,-1.4575514994649306,-0.3519213178165091,1.3941015035385973,0.3126377965057164
0.8339221545489041,-0.30920907704986345,-0.7699960661974573,6.749917706516201,0.6869501797993895
0.4591800792284367,-0.7521564055905832,-1.2961166642498945,7.320167024724341,0.7958313193057543
-0.07016571145864703,0.31917451041918043,-0.4561208274741882,5.793099677242265,0.19122418310510897
-1.6609609335159914,1.3404504460231446,0.18142662011397137,2.1474971420206233,0.5983024514423806
0.42961821913258585,-1.8751724696457446,0.5950294658355647,5.094113822526618,1.0510140036041231
0.20768768716311115,0.11502607914741717,-0.5574230531083212,3.1906783920343815,0.10098699354991722
0.27157883719537346,-0.1601327955666404,-0.41299782214343406,4.331918628850222,0.17040727061925792
-1.2767485758203094,0.6713400764504657,-0.9266983088473107,6.487663900862173,1.1276236577466516
-1.0810565404082624,0.21319662823768915,-0.03143917037477642,7.477625952639261,0.8709551503916036
1.0531528533329035,-0.7519693317388191,-0.8484286341908146,2.399024439923297,0.3975879293062402
-0.03955515385665504,-0.31905393566661816,0.5731278132412001,4.112721070404838,0.13085471091603237
0.6815006973726244,-0.796025856803489,-1.7858664919341112,2.764699552817129,0.3795736597830624
0.028318376130461172,1.0760071385985983,-0.3596296724524624,2.066452977232504,0.21559846122493007
0.02975613949574519,0.02131164867194222,0.3011073391917421,7.8555334779588,0.045293973310275196
0.9382838059759977,1.9011906857530074,0.18383451632250436,9.101601674926226,2.3213423533620605
-0.5160447282173739,-0.060660813814620775,2.6930336639804966,3.7652986382773097,0.18463374881118938
0.09612077694098337,-0.7084067669104628,0.34980002456790754,7.537661351300292,0.5396471795474757
-0.4622752887050425,-1.5137143926128271,-1.0040545968420103,8.98025336470767,1.5990023279920862
-0.4344962274323156,-1.803139676255945,-0.09546424708907303,8.476629684249293,1.712542850272455
-0.30917212346863937,-1.5841359430054898,-1.7762463334664518,1.9098525465383367,0.3037188168447426
0.22213377163371284,0.2671266510114834,-0.08059974929676088,9.567289626982276,0.42119952296585406
-0.4787486216634773,0.5087250232299338,-0.8330560570007587,3.8290967602516788,0.3418827843578068
1.2557561255735208,-1.5811907020321334,0.9153902755601617,3.45848254562098,0.8802623551884514
-0.8946073022195039,0.8950383140761154,-0.5495402745955349,0.7180701400500253,0.12857093544015663
-0.18687164416135904,-0.4830610516834395,-0.11676591579524663,4.913119175638341,0.30044912643330385
-0.4397310582741749,0.14679301198554937,-0.6355578414044034,1.1792347948451942,0.07535038233061345
1.4469778843537329,1.6122206282554243,1.7388513518533313,2.5605442271815173,0.7028295730102272
0.19655477651157463,0.8968393158655319,-0.3212427661179117,3.237731955496086,0.327985304280669
1.0318445394686349,-0.2685306479058323,1.8325570434792018,8.107380602567671,0.9651879552614802
-1.485560373036972,-0.8911922254152874,0.8141517621182666,8.767337638919376,1.8885182608256197
0.26705026586925884,-2.151815401329305,0.48206672733538614,3.09441654286855,0.6627265982657534
0.889630795623437,-0.7191533192424201,0.3687331473175197,8.601111400321281,1.2428230644171416
0.08228398927542419,-0.21113023882769444,0.39379729821625153,8.586586279960931,0.2232967456293029
1.0654803750653512,-0.987179527151184,-1.92767257934561,7.670044408810248,1.4218518799074065
-0.5172884501003722,-0.13125696709230472,-0.2788833941507565,1.5522816287502974,0.09746879783680039
1.40934744018558,0.07685188295876821,0.8451579711843216,6.934196184317217,0.919114864071156
2.2988981236192503,-0.22485598180807856,-0.04889718347410554,9.45573823934763,2.148434623265148
-0.36283856043965906,-0.6500025808234597,-1.405189846803575,6.857150739794855,0.6048691209780741
-0.4455025214007718,0.16865467196672768,-0.05240445057746945,3.3830068061675562,0.2014122669277302
1.453384477117701,0.44194064956940904,1.7041055162554912,5.0557352425652295,0.8572798411132616
1.5795721457307124,-1.090399077442846,1.2468917155347194,6.49267792917543,1.5607323302993688
-0.5228600271532683,1.41093237974627,-0.062004009366031745,5.154647046412185,0.8940250615340308
-0.42018681709585726,-0.09858813228426173,0.9514492770580866,1.2875341231366013,0.07157491621011712
-0.2817846088605072,0.018849622944847662,-0.36650702036805183,3.1894340420550047,0.05792171036746109
-1.344450511034277,0.7082144232565571,-1.703871586826719,8.043720702480963,1.4858296050258124
-0.9186519464841982,0.23321613126350166,-0.9244659881295544,8.628038656345623,0.8933944195886143
-1.0041407667520679,0.9531366339132451,1.5628887685081978,1.4592703238841453,0.2525213505000822
-0.7677975651041284,0.2871241652018242,-0.2739930818293042,9.528628848747374,0.9219384523870979
-0.03468488738678118,-0.6124373746404379,-0.24338397937501807,3.3553439167012327,0.18654530248438964
0.23421473253652075,0.36150352520610163,-0.29983819627488056,6.656906013434128,0.36462560247749937
1.5505004928140769,-1.1437262073206618,1.904136589573007,7.543068944971143,1.8326089256119191
-0.998354040738791,0.10855970577652314,1.6259589153620633,8.138267722915046,0.8233676299038444
0.9843223984765838,-0.0332299906444608,2.218780233448134,9.462922052036708,0.8599398139426802
-0.21398884422550896,-0.2081168572725397,-0.1590452104000513,3.197903525485344,0.11415710899408905
-0.04946370965243295,-0.12853751143893075,0.29562448874709507,8.59921390006039,0.14872105079206593
0.6748194921666038,-1.881849045497639,-1.5166425494207911,1.40370034401845,0.3272448986107412
-1.1227220215622986,-0.5487249077409615,1.4769344261182744,7.079904972900568,1.0495823149374506
0.3824097461840506,0.09284490114111471,-1.167779551267935,7.44557952218846,0.31307611415079073
0.1664522082130561,0.15985639199740037,0.2167755637626291,6.809460087893072,0.20384251159072306
0.4924512640081491,-1.0276751409259581,-1.097302527632844,2.5979158877380146,0.36380209070282077
0.2891686439078181,1.2657078408647007,-0.5888668267386961,8.743127155450512,1.2167111470328142
2.4553001399108942,-0.8661748482145009,-0.8372624310497003,1.7716987873669108,0.5004762288876464
-0.637739984251316,0.9694572005267368,-0.6078752606758179,0.6309844360562253,0.09650270869152026
-0.5309969550018176,0.42719436187168486,-0.5391227031489786,7.2029034070579305,0.6089551481834932
-0.6231405264247644,-0.646227309843803,-0.5482687949250771,4.807209580804063,0.5290171621855061
-0.5554771191602547,1.775310892609512,0.8333339117803071,8.506070397590893,1.7560029626478675
-0.6373871273065177,-1.19363683175648,-1.10486279306252,3.8956316964767637,0.6501093560760541
1.1890165311075518,0.9191541736100015,0.22054142701386686,1.765958026226357,0.3363508624026611
1.4205042479898549,1.0005823180429783,1.2179591523055584,8.38077770545171,1.8238963845947718
-0.5707462937494763,-0.6706202090766449,-0.513196364513396,5.534205353236709,0.6321881867038424
-0.8323555731042287,1.3924653000643288,-0.7179188907476018,1.9730383446645137,0.4014423671796701
0.4714155563864041,-0.2500465145989528,-0.23052462518025083,7.231801586005813,0.48573534985476396
-0.5522230442809712,0.28869362927985703,1.1797252083607102,5.160025021046055,0.37659624213531223
0.6329318177555108,0.2603218387712207,0.1941076309533577,6.0826985241791665,0.4886598366050118
0.2029230208512997,-0.1343087414705478,-0.5312142946075985,4.662893548245161,0.12535568904196978
-1.515744114997232,0.8108082731597821,0.48387665118803974,8.304218939798263,1.7365242132364171
1.5475052013300616,0.793488720552213,-1.1022921498364233,8.312670885262193,1.7489059229929218
1.7958776730955217,-1.7485319732381808,0.681359510442948,7.122949336061423,2.278464666710042
-0.6127886904843862,1.3043402428781525,0.4086073077017676,1.1434736362249767,0.19775241414039457
-0.38770155993598415,-1.6624919880356743,-0.3078084711388841,8.404653232850281,1.55703899616639
0.28586539072490497,1.0325462043416573,-0.838585798447231,6.743028507275807,0.8071422286185007
0.334456789987025,1.1267051368275833,-0.8866809222834573,7.000539243442565,0.942152213645915
0.6585442726728304,-1.0909664302151982,0.5348173363459102,3.6935301199983295,0.5784153763210131
2.0102045387663496,-0.4108142879545848,1.2289805024890619,8.804867605954366,1.9090972946654081
-0.1769472274940494,-1.1057046684859357,-0.6373077470287948,7.2811788423250885,0.8429904423901505
-0.7982972445384537,-0.21492103028873533,0.45838670355148425,1.2146456186390253,0.10274030217054991
-1.3793192280145272,-0.30803428418574125,-2.0870270186020687,4.13700254062101,0.643072326705212
-0.7309300399419191,0.7796605322693398,-0.5846177306571996,8.875165583405403,1.203774550750091
-0.033126972873797095,1.3103087461196083,-0.031058932870901952,0.5672473468040521,0.06292966756933238
1.7945578635177877,1.395683810789956,-0.9096834169818336,9.61802453445629,2.7568308852787995
-0.5176112990361714,-0.5621680265783021,-0.936506374789596,6.8237094263636715,0.6703132068676445
0.2237879516388985,-0.20922187374452778,-0.6677795564688862,6.350622178669428,0.24591189222724383
-0.016422896072752075,-1.6834381922209503,0.29219272832637316,2.778536639231115,0.41866470018715585
1.188393273448084,-0.8058700664961888,-0.1873290184063747,2.563038708517853,0.4766771913492095
2.5269324258736217,0.9648516330974576,-2.238231233324972,9.426376372937096,2.9537766693528855
-0.5308687729203206,1.6155828235482317,-2.120700152635066,3.0528972969178154,0.5901163256544694
-0.48943944251822213,-1.234348871879922,-0.6068651778571754,7.777502437518094,1.2131321650458118
1.044160877069072,-0.5924642591528942,0.45768658605355206,3.9919058022500837,0.5716794528611813
0.6818914896263114,-0.02640575695892703,-2.7475048427252347,1.4786153007685694,0.09905952818044562
1.8467073257360336,0.2801611588196068,-0.4997301761516306,0.2060814471840536,0.02889665541925983
0.5839281853259639,-0.8096035199216461,-0.5262478565174211,5.488147636450983,0.696539523911016
-0.35929209078705954,0.4240610444640897,1.3883377782084478,9.760210303634434,0.6784857106664447
0.5906548306923093,-0.47383934707091613,-0.38502181171286365,3.7544483187111246,0.3666206441567716
1.1087035805829077,-0.014452270878279104,0.38298898474092846,3.636204106531144,0.37862048340513577
0.820482181197364,0.5462842480036996,0.14125714008746323,3.506507016709477,0.43994621193401184
0.5072740311072977,0.0064222698109378164,-2.1305664798072006,5.253383989318098,0.24539111951780218
1.066674689589154,-0.4363858905265686,0.7682072166317373,4.462582345900506,0.6013648354386087
1.1692955904456728,-0.10960980392583083,0.21539650545628794,8.811154804597443,1.008412811158437
1.3821589910375272,-0.08836295920533532,0.5082686396745896,5.104655838062554,0.6902961081557435
0.6487098875896427,-0.3700110298821277,3.9262377064363267,5.126802598066831,0.4630553419742604
-0.16711808031685435,-0.25879606266710237,-2.0841129394985884,1.4698787877335104,0.04597313403940341
0.14671368643332283,1.598647170504717,1.7246966497611085,9.829121455012821,1.550636435460561
1.2065089665083568,0.5609194479412387,-0.28744751940035557,2.574731619601414,0.40159747613401797
-0.8169356709872361,-0.29548031802916036,0.2873289044030093,0.8263042678500664,0.07322683216673981
0.3686733088729012,0.6969544045107356,-0.04551224530124217,6.665147864854567,0.6247949224512944
-0.3933388123273607,-0.33381948975600995,-0.4242363333980435,5.994127064553039,0.3874520348913078
0.028744822934817487,1.1731246375866413,-0.5698329282387588,4.209941974528182,0.4545549118387899
1.2784518626072987,0.3696421921980939,0.32950873557300914,4.279703115418712,0.6372327107534397
0.19109906801990334,-0.10730214400422888,-1.5171736966716791,7.872132818359669,0.22092792012220738
0.04643654815614881,0.4477169258102776,0.7505791675217656,2.037555136986526,0.0958868246772606
-1.3598561409799192,-1.5708761520684993,-0.41619440488525394,8.220507857554407,2.1663809837098356
0.7462535660272207,-1.1267674689098053,-1.1300693390403578,6.522596427560679,1.0975444712465656
0.6454841811410754,-1.1939250063990554,-0.4500128579958137,4.247800760417291,0.7083115117887885
2.16325472330546,0.14294309476370676,1.2571492168625729,4.634483304180299,0.9746488771873588
-0.30777823495300083,1.732514999485092,-0.5353350870162231,2.6408073511423487,0.4861850654739423
0.21915032766393897,2.2313001461926323,0.35845361820962024,7.54593189370005,1.6594926060724993
0.24938368371075526,0.6380511014407572,-0.7309562757154733,5.17745994882215,0.40359056514736363
1.5774532797634744,0.5008444749444569,0.7579218499236196,3.2764599732234516,0.5983992938725414
-0.0952955323869521,-1.801057734152739,0.6855077387902041,6.000896146033408,1.0308464075030659
0.27902152577033923,-0.5426737997340217,1.8486088332964115,9.957771075308099,0.7421826402884835
0.6078965097165392,-0.7877837519082389,-0.1755639454992155,4.409096568599883,0.5596056499663823
0.1866091231563581,-0.620847598251116,0.6686548047579066,9.214844867708333,0.6683663638007229
-0.44643361455052827,-0.1681438185847896,0.09806753953894455,3.5156667152532046,0.20852779576468047
0.19408999289830758,-0.47209057769712737,1.2958717818630143,0.6418537985573602,0.03364196273271289
1.073631749859772,-1.9792998103757877,-0.7188323876087304,2.1219968530474462,0.5926006970770898
-1.0265152994110602,0.7479102561175338,0.7450053128772811,4.245081918944074,0.6775449368559101
0.132969674146876,-1.0727430257398065,-0.19469729611668168,2.2743857930862332,0.24071951751813905
